bin_id,rrna_16S,rrna_23S,rrna_5S,unique_tRNA,Completeness,Contamination,Strain_heterogeneity,Genome_size_bp,contigs,N50_contigs_bp,Mean_contig_length_bp,Longest_contig_bp,GC,gtdb_classification,fastani_ani,MAG_status,CDS_count,CDS_len_sum,coding_density,CDS_avg_len,cov_long,cov_ilm,ENA_ID
BRK-cMAG,2,2,2,20,94.05,3.27,14.29,3199950,1,3199950,3199950,3199950,54.8,d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae;g__Electronema;s__,N/A,HQ,2807,2880079,90.00387506,1026.034556,25.639442,25.190569,ERS11967999
BRK_bin.0001,2,2,2,20,94.6,2.87,0,5087839,39,289849,130457,602541,61.6,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Marivita;s__Marivita lacus,97.73,HQ,5018,4528966,89.01551327,902.5440415,9.424205,11.77343,ERS11968000
BRK_bin.0002,0,0,0,17,62.43,1.27,0,3911961,340,16518,11505,89217,38.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__;g__;s__,N/A,MQ,3446,3030283,77.46199413,879.3624492,6.7756653,4.01453,ERS11968001
BRK_bin.0004,8,8,8,20,99.73,2.72,0,6741017,8,1141258,842627,2195777,41.9,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae;g__Carboxylicivirga;s__,N/A,HQ,5310,5859625,86.92494026,1103.507533,17.83039,18.407469,ERS11968002
BRK_bin.0005,3,3,3,20,76.79,7.44,6.67,3681797,76,305623,48444,460976,54.1,d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae;g__JABDQA01;s__,N/A,MQ,3432,3166196,85.99594166,922.5512821,17.269583,20.80247,ERS11968003
BRK_bin.0012,1,1,1,16,67.22,7.21,65.22,3019892,55,156836,54907,307903,69.6,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Nanopelagicales;f__CAIYMF01;g__;s__,N/A,MQ,2755,2654549,87.90211703,963.538657,18.024279,24.093367,ERS11968004
BRK_bin.0014,1,2,2,20,92.05,1.7,0,3840028,61,530218,62951,1772439,62.7,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__UBA1924;g__GCA-2732755;s__,N/A,HQ,3481,3428799,89.29098954,985.0040218,12.064732,15.038783,ERS11968005
BRK_bin.0015,1,3,3,20,82.43,6.52,0,6915650,206,61128,33571,182708,63.5,d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__UBA6623;g__RI-231;s__,N/A,MQ,6347,5846885,84.54570431,921.2045061,6.733759,6.24363,ERS11968006
BRK_bin.0017,1,1,1,21,90.91,5.02,0,8685991,117,156253,74239,544524,72.7,d__Bacteria;p__Myxococcota;c__Polyangia;o__Haliangiales;f__Haliangiaceae;g__WYBA01;s__,N/A,MQ,7314,7686284,88.49058213,1050.900191,7.6060386,7.2601776,ERS11968007
BRK_bin.0020,0,0,0,18,68.71,8.43,8.89,3803230,94,85725,40459,312741,65.8,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__Chromatiaceae;g__;s__,N/A,MQ,3569,3196051,84.03517536,895.5032222,9.8064575,10.133415,ERS11968008
BRK_bin.0022,1,1,1,20,97.9,1.86,14.29,3722977,12,1987138,310248,1987138,57,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Parvularculaceae;g__Marinicaulis;s__,N/A,HQ,3522,3352601,90.05161729,951.9026122,12.437203,14.240115,ERS11968009
BRK_bin.0024,1,1,1,21,84.62,2.56,0,4101165,54,276398,75947,517238,63.2,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__;s__,N/A,MQ,4105,3608259,87.9813175,878.9912302,22.433764,27.616283,ERS11968010
BRK_bin.0026,1,1,1,19,70.36,0.57,62.5,2078402,26,148359,79938,273995,49.7,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Porticoccaceae;g__HB2-32-21;s__,N/A,MQ,1972,1801880,86.6954516,913.7322515,7.37967,8.048002,ERS11968011
BRK_bin.0028,2,2,2,20,97.21,1.14,0,4419540,32,661552,138110,994955,38.1,d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Melioribacteraceae;g__;s__,N/A,HQ,3817,3898975,88.22128547,1021.47629,40.929092,20.211155,ERS11968012
BRK_bin.0030,0,0,0,14,51.26,3.41,66.67,1692794,65,42345,26042,108882,62.4,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__UBA1924;g__;s__,N/A,MQ,1835,1443961,85.30045593,786.8997275,5.478346,4.9156904,ERS11968013
BRK_bin.0031,0,0,0,15,62.96,7.74,33.33,2674304,56,67666,47755,312480,56.7,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__JABZFP01;s__,N/A,MQ,2481,2300721,86.03064573,927.3361548,74.34766,74.21772,ERS11968014
BRK_bin.0035,2,0,0,15,66.3,3.1,0,4216528,253,26643,16666,99135,34.4,d__Bacteria;p__Firmicutes_F;c__Halanaerobiia;o__DY22613;f__DY22613;g__;s__,N/A,MQ,3938,3483275,82.61002891,884.5289487,5.8093657,3.9374435,ERS11968015
BRK_bin.0036,1,1,1,21,64.17,2.56,100,3771975,80,91203,47149,230076,65.6,d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5704;f__;g__;s__,N/A,MQ,3441,3364747,89.20385209,977.8398721,7.2148457,8.016167,ERS11968016
